E100 Kurkumin,E101 Riboflavin,E101a Riboflavin 5'-fosfat,E102 Tartrazin,E104 Kinolin Sarısı,E110 Sunset Yellow FCF,E120 Karmin
Beta-galaktozidaz (laktaz),Laktaz,İnvertaz,Glukoz izomeraz,Pektinaz,Poligalakturonaz,Pektat liyaz
Selülaz,Hemiselülaz,Ksilanaz,Beta-glukanaz,Arabinofuranosidaz,Proteaz (nötral),Proteaz (asit)
Proteaz (alkalin),Tripsin,Kimotripsin,Papain,Bromelain,Ficin,Pepsin
Pancreatin,Kollajenaz,Elastaz,Renin (şirden mayası),Şirden özütü,Mikrobiyal kimozin,Transglutaminaz
Lipaz,Fosfolipaz,Lipoksigenaz,Peroksidaz,Glukoz oksidaz,Katalaz,Lisozim
Tirozinaz,Tannaz,Fitaz,Ureaz,L-asparaginaz,Oksidaz karışımı,Dehidrogenaz karışımı
Laktat dehidrogenaz,Malat dehidrogenaz,Oksidoredüktaz kompleksi,Dekarboksilaz,Asetolaktat dekarboksilaz,Süksinat dehidrogenaz,Asetilesteraz
Esteraz,Aldolaz,İzoamilaz,Galaktoziltransferaz,Glikoziltransferaz,Naringinaz,Beta-manozidaz
Alfa-manozidaz,Beta-fruktofuranozidaz,Sialidaz (nöraminidaz),Lakkaz,Pektin metilesteraz,Amilopektinaz,Amilopullulanaz
Disakkaridaz karışımı,Oligosakkaridaz,Beta-sitozidaz,Arabanaz,Endoglukanaz,Ekzoglukanaz,Mannanaz
Alfa-l-arabinosidaz,Lactobacillus acidophilus,Lactobacillus rhamnosus GG,Lactobacillus rhamnosus,Lactobacillus casei,Lactobacillus paracasei,Lactobacillus plantarum
Lactobacillus fermentum,Lactobacillus reuteri,Lactobacillus helveticus,Lactobacillus delbrueckii subsp. bulgaricus,Lactobacillus gasseri,Lactobacillus crispatus,Lactobacillus johnsonii
Lactococcus lactis subsp. lactis,Lactococcus lactis subsp. cremoris,Streptococcus thermophilus,Bifidobacterium lactis,Bifidobacterium longum,Bifidobacterium breve,Bifidobacterium bifidum
Bifidobacterium infantis,Bifidobacterium adolescentis,Bifidobacterium animalis,Leuconostoc mesenteroides,Leuconostoc citreum,Pediococcus acidilactici,Pediococcus pentosaceus
Oenococcus oeni,Propionibacterium freudenreichii,Propionibacterium shermanii,Bacillus coagulans,Bacillus subtilis,Bacillus licheniformis,Bacillus clausii
Bacillus indicus,Bacillus pumilus,Saccharomyces cerevisiae,Saccharomyces boulardii,Kluyveromyces marxianus,Debaryomyces hansenii,Brettanomyces bruxellensis
Torula mayası,Aspergillus oryzae,Aspergillus niger,Aspergillus awamori,Rhizopus oligosporus,Rhizopus oryzae,Penicillium roqueforti
Penicillium camemberti,Penicillium nalgiovense,Geotrichum candidum,Mucor miehei,Mucor pusillus,Monascus purpureus,SCOBY kültürü
Kefir taneleri,Kefir kültürü,Kombucha kültürü,Natto kültürü,Tempeh kültürü,Kimchi başlangıç kültürü,Sauerkraut kültürü
Turşu starter kültürü,Fermente et starter kültürü,Sucuk starter kültürü,Peynir starter kültürü,Yoğurt starter kültürü,Yoğurt kültürü (L. bulgaricus + S. thermophilus),L. rhamnosus + B. lactis karışımı
Probiyotik karışım 5 suş,Probiyotik karışım 10 suş,Postbiyotik ferment filtratı,İnaktif maya,Autolize maya,Besin mayası,Maya hücre duvarı
Maya beta glukanı,Bakteriyosin üreten kültür,Nisin üreten kültür,Laktik asit bakterisi kültürü,Propiyonik bakteri kültürü,Peynir yüzey kültürü,Kahverengi küf kültürü
Starter enzim karışımı,Fermantasyon enzimi karışımı,Lipolitik kültür,Proteolitik kültür,Diacetyl kültürü,Aroma kültürü,CO2 üreten kültür
Heterofermentatif kültür,Homofermentatif kültür,Probiyotik spor formu,Spor oluşturan probiyotik,Biyo-dönüşüm kültürü,Probiyotik simbiyotik karışım,Symbiotic blend (pre+pro)
Liyofilize probiyotik,Mikroenkapsüle probiyotik,Bakteri lizatı,Laktik enzim kompleksi,Peynir olgunlaştırma kültürü,Et fermantasyon kültürü,Bitki bazlı yoğurt kültürü
Vegan probiyotik karışımı,Biyoaktif peptit üretici kültür,Exopolysaccharide üretici kültür,Asetik asit bakterisi,Gluconobacter oxydans,Acetobacter aceti,Laktat tüketici kültür
Postbiyotik ekstrakt,Enzim üreten Bacillus kültürü,Selülolitik enzim kültürü,Amilolitik enzim kültürü,Proteaz üretici kültür,Lipaz üretici kültür,Pektinaz üretici kültür
Ksilanaz üretici kültür,Fitaz üretici kültür,Starter karışım (ambalajlı),Fermantasyon karışımı (çok suşlu),Probiyotik matriks (taşıyıcı),Kapsüllenmiş enzim kompleksi,Çok enzimli formülasyon
Fermente maya ekstresi,Fermente tahıl kültürü,Fermente baklagil kültürü,Fermente sebze kültürü,Fonksiyonel probiyotik konsantre,Endüstriyel enzim premiksi,Biyoaktif kültür kombinasyonu
Sofra tuzu,Deniz tuzu,Kaya tuzu,İyotlu tuz,Himalaya tuzu,Fleur de sel,Sel gris
Tuzlu salamura,Salamura suyu,Turşu salamurası,Nitritsiz salamura,Marine tuzu,İnce öğütülmüş tuz,Kristal tuz
Sirke,Elma sirkesi,Üzüm sirkesi,Beyaz sirke,Balsamik sirke,Pirinç sirkesi,Malt sirkesi
Hindistan cevizi sirkesi,Şarap sirkesi,Alkol sirkesi,Hazelnut sirkesi,Keçiboynuzu sirkesi,Nar sirkesi,Şalgam sirkesi
Limon suyu,Limon suyu konsantresi,Lime suyu,Nar ekşisi,Sumak ekstraktı,Sumak tozu,Tamarind püresi
Hibiskus ekstraktı,Hibiskus tozu,Yaban mersini tozu,Turna yemişi tozu,Üzüm çekirdeği ekstraktı,Yeşil çay ekstraktı,Çay polifenolleri
Biberiye ekstraktı,Biberiye yağı,Biberiye oleoresin,Kekik yağı,Kekik ekstraktı,Timol,Karvakrol
Karanfil yağı,Karanfil ekstraktı,Eugenol,Tarçın yağı,Sinemaldehit,Defne yaprağı ekstraktı,Defne yağı
Adaçayı yağı,Adaçayı ekstraktı,Nane yağı,Spearmint yağı,Mentol,Sarımsak tozu,Sarımsak ekstraktı
Soğan tozu,Soğan ekstraktı,Zencefil tozu,Zencefil ekstraktı,Zerdeçal tozu,Zerdeçal ekstraktı,Hardal tohumu
Hardal tozu,Hardal ekstraktı,Yaban turpu tozu,Şalgam ekstraktı,Karabiber yağı,Karabiber ekstraktı,Kişniş yağı
Kimyon yağı,Rezene yağı,Anason yağı,Yıldız anason ekstraktı,Kakao tozu,Kakao kabuğu ekstraktı,Propolis
Propolis ekstraktı,Arı reçinesi ekstraktı,Bal,Çiçek balı,Çam balı,Manuka balı,Ham bal
Pekmez,Üzüm pekmezi,Dut pekmezi,Keçiboynuzu pekmezi,Nişasta şurubu,Şeker,Esmer şeker
İnvert şeker,Dekstroz,Sorbitol,Gliserol,Bitkisel gliserin,Erithritol,Ksilitol
Laktik asit bakterisi kültürü,Yoğurt kültürü,Starter kültür,Kefir kültürü,Kombucha kültürü,SCOBY,Laktik asit
Asetik asit,Sitrik asit,Malik asit,Tartarik asit,Askorbik asit,Fitik asit,Fumarik asit
Biberiye fenolik fraksiyonu,Oleuropein ekstraktı,Yeşil zeytin polifenolleri,Zeytin yaprağı ekstraktı,Üzüm kabuğu ekstraktı,Nar kabuğu ekstraktı,Ellagik asit kaynağı
Cranberry ekstraktı,Ahududu çekirdeği ekstraktı,Aronia ekstraktı,Maqui meyve ekstraktı,Açai ekstraktı,Goji berry tozu,Chokeberry ekstraktı
Liyofilize sarımsak,Liyofilize soğan,Liyofilize zencefil,Preslenmiş zeytin suyu,Biber oleoresin,Paprika oleoresin,Capsicum ekstraktı
Karanfil tozu,Kekik tozu,Biberiye tozu,Adaçayı tozu,Trüf tuzu,Şarap taneni,Tanen ekstraktı
Çay tanenleri,Meşe tanenleri,Odun dumanı kondensatı,Sıvı duman,Hickory smoke aroması,Meşe füme aroması,Meşe ekstraktı
Fermente pirinç ekstresi,Fermente buğday ekstresi,Fermente yulaf ekstresi,Fermente soya ekstresi,Fermente sebze suyu,Laktat tamponu,Sodyum laktat
Potasyum laktat,Sodyum diasetat (doğal sirke karışımı),Sirke tozu,Limon kabuğu tozu,Portakal kabuğu tozu,Greyfurt kabuğu ekstraktı,Biberiye kapsüllenmiş
Kapsüllenmiş biberiye,Kapsüllenmiş kekik,Kapsüllenmiş sarımsak,Mikroenkapsüle bal,Mikroenkapsüle asetik asit,Mikroenkapsüle askorbik asit,Bitkisel fenolik karışım
Polifenol karışımı,Antioksidan bitkisel karışım,Biyoaktif karışım,Natürel koruyucu karışım,Temiz etiket koruyucu,Sosis doğal koruyucu karışımı,Fırıncılık doğal koruyucu karışımı
Et marinasyon bitkisel karışımı,Tavuk marinasyon karışımı,Şekerleştirilmiş tuz,Şeker-tuz karışımı,Bal-tuz glazesi,Bitkisel tuz karışımı,Aromalı tuz
Düşük su aktivitesi ajanı,Maya özütü (umami),Hidrolize maya özütü,Maya beta glukanları,Kitosan,Chitosan oligosakkaritleri,Chitin-glukan kompleksi
Pancar suyu konsantresi,Pancar tozu,Kırmızı pancar ekstraktı,Mor pancar ekstraktı,Betaine renk konsantresi,Böğürtlen suyu konsantresi,Böğürtlen ekstraktı
Yaban mersini ekstraktı,Yaban mersini suyu tozu,Blueberry ekstraktı,Blackcurrant ekstraktı,Siyah frenk üzümü tozu,Aronia ekstraktı,Aronia suyu konsantresi
Elderberry ekstraktı,Elderberry suyu tozu,Mürdüm eriği tozu,Maqui berry ekstraktı,Acai tozu,Açai ekstraktı,Goji berry ekstraktı
Cranberry ekstraktı,Cranberry suyu tozu,Ahududu tozu,Ahududu ekstraktı,Çilek tozu,Çilek ekstraktı,Kiraz suyu konsantresi
Vișne suyu konsantresi,Kırmızı üzüm kabuğu ekstraktı,Kırmızı üzüm kabuğu tozu,Üzüm çekirdeği ekstraktı,Üzüm posası tozu,Üzüm antosiyaninleri,Antosiyanin karışımı
Mor havuç ekstraktı,Mor havuç suyu konsantresi,Siyah havuç ekstraktı,Siyah havuç suyu konsantresi,Kırmızı lahana ekstraktı,Kırmızı lahana tozu,Lahana antosiyaninleri
Kırmızı turp ekstraktı,Mor tatlı patates tozu,Mor tatlı patates ekstraktı,Pitaya tozu,Ejder meyvesi tozu,Pitaya ekstraktı,Domates likopen ekstraktı
Likopen konsantresi,Domates kabuğu ekstraktı,Domates tozu,Havuç suyu konsantresi,Havuç karotenoid ekstraktı,Havuç beta karoten,Lutein ekstraktı
Tagetes (marigold) ekstraktı,Lutein-zeaksantin karışımı,Alfa karoten ekstraktı,Beta karoten yağlı süspansiyon,Beta karoten tozu,Spirulina tozu,Spirulina ekstraktı
Phycocyanin,Phycocyanin ekstraktı,Spirulina phycocyanin,Mavi spirulina,Pigment mavi (phycocyanin),Chlorella tozu,Chlorella ekstraktı
Klorofil,Klrofilin bakır kompleksi,Klorofilin sodyum bakır tuzu,Klorofil ekstraktı,Isırgan yaprağı tozu,Ispanak tozu,Ispanak ekstraktı
Maydanoz klorofil ekstraktı,Alfalfa tozu,Matcha tozu,Yeşil çay tozu,Yeşil çay ekstraktı,Kakao tozu,Kakao kabuğu ekstraktı
Kahve ekstraktı,Kahve tozu,Karob tozu,Keçiboynuzu tozu,Paprika ekstraktı,Paprika oleoresin,Biber oleoresin
Kapsaisin ekstraktı,Annatto tozu,Annatto ekstraktı,Urukku ekstraktı,Şafran,Safran ekstraktı,Curcumin ekstraktı
Zerdeçal tozu,Kurkumin tozu,Zerdeçal oleoresin,Kayısı kabuğu ekstraktı,Şeftali kabuğu ekstraktı,Elma kabuğu ekstraktı,Elma posası renk
Nar suyu konsantresi,Nar kabuğu ekstraktı,Nar antosiyaninleri,Hibiskus ekstraktı,Hibiskus tozu,Ebegümeci ekstraktı,Barbunya kabuğu ekstraktı
Bakla kabuğu tozu,Soğan kabuğu ekstraktı,Sarımsak kabuğu ekstraktı,Rezene tozu,Anason tozu,Kakao likörü,Kakao mass
Karamelize şeker,Karamelize şurup,Karamel sınıf I,Karamel sınıf II,Karamel sınıf III,Karamel sınıf IV,Karamel tozu
Koyu karamel ekstraktı,Maillard renk karışımı,Pişmiş şeker aromalı renk,Malt ekstraktı,Kavrulmuş arpa ekstraktı,Kavrulmuş malt ekstraktı,Malt tozu
Kırmızı maya pirinci,Monascus kırmızı pigment,Chokeberry ekstraktı,Armut kabuğu ekstraktı,Elma suyu konsantresi,Pancar betasianinleri,Betalain konsantresi
Gardenya mavisi,Gardenya sarısı,Gardenya yeşili,Safranal zengin ekstrakt,Sarımsı karotenoid miks,Karotenoid kompleks,Karotenoid emülsiyon
Mikroenkapsüle karotenoid,Karotenoid boncukçuk,Liposomal karotenoid,Bitkisel pigment karışımı,Doğal renk karışımı,Naturel renk sistemi,Temiz etiket renk
Soya kabuğu ekstraktı,Kakao polifenol ekstraktı,Arpa ot tozu,Buğday çimi tozu,Arpa çimi tozu,Matcha klorofil fraksiyonu,Yeşil alg ekstraktı
Mavi yeşil alg tozu,Porphyra ekstraktı,Nori tozu,Kelp klorofil fraksiyonu,Ulva ekstraktı,Spirulina kromoprotein,Domates likopen reçinesi
Sızma zeytinyağı,Rafine zeytinyağı,Filtre zeytinyağı,Early harvest zeytinyağı,Winterize zeytinyağı,Deodorizasyon zeytinyağı,Zeytinyağı posası yağı
Ayçiçek yağı,Yüksek oleikli ayçiçek yağı,Soğuk pres ayçiçek yağı,Rafine ayçiçek yağı,Ayçiçek oleini,Ayçiçek stearini,Ayçiçek lesitinli yağ
Mısırözü yağı,Kanola yağı,Yüksek oleikli kanola yağı,Kolza yağı,Soğuk pres kanola yağı,Rafine kanola yağı,Kanola lesitinli yağ
Soya yağı,Rafine soya yağı,Soğuk pres soya yağı,Interesterifiye soya yağı,Tam hidrojene soya yağı,Kısmen hidrojene soya yağı,Soya lesitinli yağ
Palm yağı,Palm olein,Palm stearin,Interesterifiye palm yağı,Kırmızı palm yağı,Palm çekirdeği yağı,Fraksiyone palm çekirdeği yağı
Hindistan cevizi yağı,Fraksiyone hindistan cevizi yağı,RBD hindistan cevizi yağı,MCT yağı,Orta zincir trigliserid yağı,Kaprilik-kaprik trigliserit,DAG yağı
Kakao yağı,Deodorize kakao yağı,Fraksiyone kakao yağı,Kakao yağı eşleniği (CBE),Kakao yağı ikamesi (CBS),Interesterifiye kakao karışımı,Shea yağı
Shea stearini,Shea oleini,Mango çekirdeği yağı,Kupaçu yağı,Avokado yağı,Rafine avokado yağı,Soğuk pres avokado yağı
Üzüm çekirdeği yağı,Susam yağı,Kavrulmuş susam yağı,Kabak çekirdeği yağı,Fındık yağı,Badem yağı,Ceviz yağı
Pekan cevizi yağı,Macadamia yağı,Pirinç kepeği yağı,De-waxed pirinç kepeği yağı,Aspir yağı,Yüksek oleikli aspir yağı,Fıstık yağı
Yer fıstığı yağı,Kavrulmuş fıstık yağı,Interesterifiye fıstık yağı,Lesitinli fıstık yağı,Keten tohumu yağı,Chia yağı,Kenevir tohumu yağı
Camelina yağı,Borage yağı,Evening primrose yağı,Ahududu çekirdeği yağı,Nar çekirdeği yağı,Çilek çekirdeği yağı,Ahududu çekirdek yağı
Balık yağı,Trigliserid balık yağı,Etil ester balık yağı,Omega-3 konsantre yağ,DHA alg yağı,EPA alg yağı,Alg yağı
Krill yağı,Fosfolipid omega-3,Pekin ördek yağı,Tavuk yağı,Tereyağı yağı,Ghee,Anhidre süt yağı (AMF)
Butter oil,Tereyağı konsantresi,Interesterifiye süt yağı,Interesterifiye karışım yağ,Shortening,Margarin bazı,Yağ karışımı
Bitkisel yağ karışımı,Emülsifiye yağ karışımı,Fonksiyonel lipid karışımı,Fitosterol ile zengin yağ,Fitosterol esterleri,Stanol esterleri,CLA zengin yağ
Yapılandırılmış lipid,OPO yapılandırılmış yağ,Struktüre trigliserid,Enzimatik interesterifiye yağ,Kriyo-fraksiyone yağ,Winterize yağ,Mikroenkapsüle yağ
Toz yağ,Mikroenkapsüle balık yağı,Mikroenkapsüle MCT yağı,Liposomal yağ,Liposomal DHA,Yağ taşıyıcı emülsiyon,Emülsiyon baz yağı
Yüksek stearik yüksek oleik soya yağı (HSO),High oleic high stearic ayçiçek yağı,Interesterifiye laurik karışım,Interesterifiye çoklu karışım,Fraksiyon karışım yağ,Yağ premiksi,Yağ dispersiyonu
Lesitin,Zayıf fraksiyon lesitin,Deo-lesitin,Kolza lesitini,Güneşçiçek lesitini,Soya lesitini fraksiyonu,Enzim modifiye lesitin
Fosfolipid konsantresi,Fosfatidilkolin konsantresi,Fosfatidilserin yağı,Fosfatidilinozitol fraksiyonu,Polar lipid fraksiyonu,Nötral lipid fraksiyonu,Yağ çözücü taşıyıcı
Kafein,Kafein anhidrus,Doğal kafein (çay),Guarana ekstraktı,Yeşil çay kafeini,Yerba mate ekstraktı,Kola fındığı ekstraktı
Kreatin monohidrat,Kreatin HCl,Kreatin nitrat,Kreatin pirovat,Kreatin sitrat,Buffered kreatin (Kre-Alkalyn),Kreatin magnezyum şelatı
Kreatin etil ester,Kreatin glukonat,Kreatin orotat,Mikronize kreatin,PH-bağımlı kreatin,Kapsüllenmiş kreatin,Sıvı kreatin formu
Taurin,Beta-alanin,Karnozin (dipeptit),L-sitrülin,L-sitrülin malat,Malatlı sitrülin 2:1,Sitrülin peptidi
L-arginin,Arginin alfa-ketoglutarat (AAKG),Arginin nitrata,Nitrosigine (arginin silikat),Agmatin sülfat,L-ornitin,L-ornitin alfa-ketoglutarat
L-tirozin,N-asetil L-tirozin,L-teanin,L-triptofan,L-fenilalanin,L-histidin,L-lizin
L-metionin,L-treonin,L-izolösin,L-lösin,L-valin,BCAA karışımı,EAA karışımı
Esansiyel amino asit karışımı,HMB (beta-HMB),HMB kalsiyum tuzu,HMB serbest asit,Betaine (trimetilglisin),Betaine nitrata,Trimetilglisin
L-glutamin,Mikronize L-glutamin,Alanyl-L-glutamin (dipeptit),N-asetil L-sistein (NAC),L-sistein,L-sistein HCl,Glisin
L-prolin,Hidroksiprolin,L-ornitin HCl,L-arginin HCl,L-sitrülin HCl,D-riboz,ATP disodyum
PeakATP (adenozin trifosfat),ElevATP (fosil bitki ekstraktı),Inozin,NAD+,NADH,Nikotinamid ribozid,NMN (nikotinamid mononükleotid)
L-karnitin,Asetil L-karnitin,L-karnitin L-tartrat,Propionil L-karnitin,Glikozaminasyon karnitin karışımı,Karnitin fumarat,Karnitin peptidi
Koenzim Q10,Ubikinol,Alfa lipoik asit,Alfa lipoik asit R formu,Dihidrolipoik asit,PQQ (pirroloquinolin kinon),Resveratrol
Quercetin,Kersetin glikozit,Epikateşin,Epikateşin zengin kakao,EGCG (epigallokateşin gallat),Yeşil çay kateşinleri,Curcumin fitosom
Zerdeçal fitosom,Boswellia serrata ekstraktı,Ashwagandha KSM-66,Ashwagandha Sensoril,Ginseng ekstraktı (Panax),Sibirya ginsengi (Eleuthero),Rhodiola rosea ekstraktı
Cordyceps sinensis ekstraktı,Cordyceps militaris,Lion’s mane ekstraktı,Reishi mantar ekstraktı,Shiitake beta-glukanı,Maitake ekstraktı,Chaga ekstraktı
Maca kökü tozu,Maca ekstraktı,Fenugreek (çemen) ekstraktı,Saw palmetto ekstraktı,Tribulus terrestris ekstraktı,Ecdysteron (20-hidroksiekdizon),Turkesteron ekstraktı
Pancar kökü tozu,Pancar nitrat konsantresi,Yeşil yaprak nitrat karışımı,Aronya nitrat karışımı,Klorofil nitrat fraksiyonu,L-ornitin malat,Sodyum sitrat
Potasyum sitrat,Magnezyum sitrat,Kalsiyum sitrat,Elektrolit karışımı,Çoklu elektrolit tozu,Himalaya tuzu (ergogenik),Deniz tuzu elektrolit
Fosfat tamponu,Sodyum fosfat yükleme,Potasyum bikarbonat,Sodyum bikarbonat,Bikarbonat tampon karışımı,L-aksiyel tampon sistemi,PH tampon karışımı
Piperin,BioPerine (piperin),Astragalus ekstraktı,Panax notoginseng ekstraktı,AstraGin karışımı,Karabiber ekstraktı,Zencefil bioenhancer
Huperzin A,Bakopa monnieri ekstraktı,L-theanine kafein karışımı,Nootropik karışım,N-Asetil L-tirozin kompleks,Nitrik oksit güçlendirici karışım,Pompa formülü karışımı
Pre-workout kompleks,Intra-workout formül,Post-workout formül,Isotonik içecek karışımı,Hızlı karbonhidrat jel,Fosfokreatin artırıcı kompleks,Glikojen yükleme karışımı
Karbonhidrat-elektrolit jel,Proteinojenik amino karışımı,Free form amino karışımı,Peptid bağlı lösin,Peptid bağlı arginin,Peptid bağlı sitrülin,Esansiyel yağ asidi kompleksi
Omega-3 spor formu,Kapsüllenmiş kafein,Yavaş salınımlı kafein,Mikroenkapsüle kreatin,HMB + D vitamini karışımı,Termojenik kompleks,Thermo karışım
Yağ yakım formülü,L-karnitin kompleks,Kafein+teanin dengesi,Nitratlı performans karışımı,NO booster karışımı,Mitokondriyal destek karışımı,Adaptogen karışımı





Glikoz şurubu, İnvert şeker, Yüksek fruktozlu mısır şurubu, Maltodekstrin, Fruktoz, Dekstroz, Laktoz
Eritritol, Ksilitol, Mannitol, Maltitol, Laktitol, İzomalt, Sorbitol
Aspartam, Sukraloz, Sakarin, Asesülfam K, Stevia, Neohesperidin DC, Polidextroz
Ayçiçek lesitini, Soya lesitini, Amonyum fosfatidler, Poligliserol polirisinoleat, Mono- ve digliseridler, DATEM (E472e), SSL (E481)
Agar agar, Pektin, Ksantan gum, Karajenan, Guar gum, Selüloz (mikrokristalin), Aljinat
glukoz şurubu,mısır nişastası,kamauba mumu,balmumu,kırmızı pancar suyu konsantresi,gam arabik,spirulina konsantresi
nişasta,pirinç,kurutulmuş öğütülmüş domates,süt proteini,mineral tuzu(Potasyum),kurutulmuş patates,
